Id,salario,grau_escolaridade,idade,experiência,estado_civil
3860,3465.414013166191,médio incompleto,42,21.258823757830655,união estável informal
3861,2826.799419624069,médio incompleto,53,34.996220920130554,solteiro
3862,2133.254597529107,fund. completo,21,2.977938265091573,união estável informal
3863,2067.0063585935422,médio completo,25,6.915870426997438,casado
3864,3900.6592258213473,superior incompleto,45,25.429198034549348,casado
3865,12812.695402223437,pós-graduação,68,21.779343269330486,divorciado
3866,6979.105202653134,médio incompleto,20,1.8727566430355018,separado
3867,5822.723355574243,superior completo,66,28.436378231356535,viúvo
3868,2323.443051011283,médio completo,25,5.9661570063399605,divorciado
3869,2532.7125646830746,médio completo,28,7.077088036290792,casado
3870,5103.422343581298,pós-graduação,63,44.6547844739021,casado
3871,5220.625876578359,pós-graduação,66,47.9971937078863,solteiro
3872,3944.133721879498,médio completo,23,4.924955055282835,viúvo
3873,6786.153209056266,pós-graduação,58,39.95850249382026,solteiro
3874,2859.0977983379444,superior incompleto,40,14.367381487444547,união estável formal
3875,6334.746093936383,médio completo,61,35.069116947827126,casado
3876,2811.397816348605,fund. completo,19,0.5000228267511895,viúvo
3877,2165.0990464563747,médio incompleto,24,5.608473744594393,união estável informal
3878,9442.975682887734,superior incompleto,46,27.505071994407313,solteiro
3879,2412.073192824445,fund. incompleto,23,1.808158768007826,casado
3880,3907.9122142074925,pós-graduação,58,32.765173095899605,casado
3881,1813.8857882518596,fund. completo,28,8.942440944918793,separado
3882,1611.8158886341223,fund. incompleto,25,2.0428311789898896,separado
3883,3886.9802002377487,fund. completo,47,27.779792209783345,solteiro
3884,4046.5797048985182,superior completo,54,33.538721001801676,viúvo
3885,2872.925534181053,médio completo,36,17.692868927737532,união estável formal
3886,5845.082013910985,pós-graduação,65,46.89015394793681,solteiro
3887,5998.615416522802,fund. incompleto,20,1.6278644372264677,solteiro
3888,4856.214997565981,pós-graduação,59,8.933862455444588,viúvo
3889,3367.281526840182,superior completo,47,21.079818060570116,separado
3890,2959.4915724105585,médio incompleto,50,22.637748266662967,solteiro
3891,3819.3999533284787,pós-graduação,67,18.004301955119967,separado
3892,2589.2305518673647,superior completo,43,16.420550674514473,casado
3893,3226.4165542461724,fund. completo,54,34.08724386664565,casado
3894,3320.476156954226,médio incompleto,37,9.150195175428848,viúvo
3895,3517.9484279676076,superior completo,50,31.93899191233259,divorciado
3896,4697.314955730468,médio completo,45,9.130207861643983,solteiro
3897,3929.153238215587,superior completo,44,22.56845443742099,solteiro
3898,2722.6865787325287,superior incompleto,46,23.446872293662732,casado
3899,3668.320683062982,pós-graduação,63,9.652424975502132,solteiro
3900,2132.31740541712,fund. completo,41,15.682223110581685,divorciado
3901,2726.5600636552304,superior incompleto,36,17.9914025910311,separado
3902,2888.033948006585,médio incompleto,23,4.919118803892471,solteiro
3903,9592.91782178651,médio incompleto,19,0.6409285629146199,união estável formal
3904,3149.805716764105,médio incompleto,39,20.983042460464954,divorciado
3905,4848.493816598122,médio incompleto,52,33.393429904187116,união estável formal
3906,1601.0342941695594,fund. completo,19,0.981665604657156,solteiro
3907,2690.3615452958834,médio completo,47,18.72075177743546,separado
3908,6221.9607078513955,médio incompleto,63,44.99380916039055,solteiro
3909,8382.952609810069,fund. completo,52,32.60406568650141,separado
3910,12013.173219101624,superior completo,32,12.914832201686409,viúvo
3911,7391.030255135346,superior incompleto,60,41.983463896845905,união estável formal
3912,11639.003123390685,superior completo,48,27.110255447360725,solteiro
3913,9383.048011054383,médio incompleto,27,7.649402001045314,união estável formal
3914,2907.591231635893,superior incompleto,45,2.2953920388677003,separado
3915,3138.957581628135,médio incompleto,25,2.334331423918988,casado
3916,2228.062027009113,médio completo,30,2.3304814485986807,separado
3917,7046.486378749187,superior completo,47,28.424550793959774,união estável informal
3918,7608.446993043444,superior completo,54,35.878093153966596,divorciado
3919,6110.119294360388,pós-graduação,56,28.108760452533392,viúvo
3920,6040.930071973546,fund. completo,46,27.77083722671335,casado
3921,3920.673233286505,fund. completo,67,39.11537189553676,viúvo
3922,1747.5424141254061,médio incompleto,39,20.842544766795594,divorciado
3923,2965.5693950520877,médio completo,41,22.993641544576622,viúvo
3924,4317.4998530483645,médio incompleto,55,33.65249857299147,viúvo
3925,4253.4262042893815,superior incompleto,38,14.843886506296656,solteiro
3926,3918.9538729658166,médio completo,31,12.98915593512889,casado
3927,4451.738163831255,pós-graduação,63,37.52463344466002,união estável informal
3928,4232.759777294737,pós-graduação,58,36.665644257611575,viúvo
3929,4255.129557316337,fund. completo,68,49.16856965179029,separado
3930,6721.906859077242,pós-graduação,59,40.791817679426494,solteiro
3931,1957.096832365005,fund. completo,19,0.9871334782820046,união estável formal
3932,3180.3460380351326,fund. completo,26,2.2336238776211683,solteiro
3933,7793.902782506889,superior completo,57,38.99873750635012,viúvo
3934,5138.593996379335,médio completo,62,43.85884642537165,união estável informal
3935,6328.883418977295,médio incompleto,27,7.747842443025498,divorciado
3936,15271.50532700108,pós-graduação,67,33.41262347172944,união estável informal
3937,6738.214402449677,médio completo,35,15.825600157890364,viúvo
3938,4437.5406203914645,fund. incompleto,67,48.3195896356779,viúvo
3939,3844.845816005227,médio incompleto,43,24.48377064440211,separado
3940,3823.4937422828316,superior completo,41,16.701140705838665,união estável formal
3941,3956.815869034015,médio completo,58,25.507304850127337,união estável informal
3942,3976.439924417627,superior completo,69,4.412544440316367,união estável informal
3943,2341.9960791957596,médio incompleto,28,6.518176369424715,viúvo
3944,3243.850316392364,fund. completo,44,24.047236346437714,solteiro
3945,3350.6410949242977,fund. completo,31,12.807554599202732,viúvo
3946,3832.4848056832607,superior completo,49,26.262567531229017,solteiro
3947,7612.350725374261,superior incompleto,39,12.94538381076445,união estável informal
3948,8171.439035830919,pós-graduação,51,32.94769774265322,viúvo
3949,4366.452312572473,superior incompleto,63,44.99037243663347,viúvo
3950,2452.7177161778977,médio incompleto,19,0.9887367388713951,união estável formal
3951,3677.8548198955955,médio completo,50,29.641907352160015,divorciado
3952,4099.035558938112,superior incompleto,61,30.23012603979281,viúvo
3953,2103.906879470417,médio completo,24,5.999995413232153,solteiro
3954,4038.5203001459236,superior incompleto,52,28.689050473085384,união estável informal
3955,6125.237920106434,pós-graduação,48,29.261689598401798,solteiro
3956,4434.211596970123,pós-graduação,64,44.2703726249259,casado
3957,2571.834136177035,fund. completo,44,23.885884290953364,união estável informal
3958,4858.806828968749,fund. completo,56,34.30063395185263,união estável formal
3959,5459.835645803723,pós-graduação,54,33.665094975536064,união estável formal
3960,3943.0953434048215,médio incompleto,35,16.988653024745275,solteiro
3961,8041.262843175573,pós-graduação,66,47.806531763567435,união estável informal
3962,6634.485998462855,médio incompleto,30,10.55897542329629,divorciado
3963,5664.714556562402,médio incompleto,65,44.28520055031409,viúvo
3964,6135.244708792146,fund. completo,57,0.3846322537679824,separado
3965,3671.5729297174003,médio incompleto,66,26.118885803212706,casado
3966,3766.0432100808657,pós-graduação,66,38.495823903964926,casado
3967,3567.7140071089457,superior incompleto,43,20.889549034321618,união estável formal
3968,1700.1212599974187,fund. completo,18,0.0,viúvo
3969,5477.720667773212,fund. incompleto,56,26.22304985470632,casado
3970,2138.544028204582,médio incompleto,48,24.57676780132826,união estável informal
3971,3838.073079089766,médio completo,59,35.37035724682424,separado
3972,2991.9722906763654,pós-graduação,65,25.83879957047326,solteiro
3973,5695.71120599664,pós-graduação,54,18.718883051476382,separado
3974,3665.226621860319,médio incompleto,56,37.613362362496396,viúvo
3975,5290.034511673704,médio incompleto,46,27.823721057220983,solteiro
3976,3926.6619025849186,pós-graduação,60,29.943461090733066,solteiro
3977,3266.43498167152,superior incompleto,41,22.167405397102524,união estável informal
3978,5116.549313812974,médio completo,33,13.589110813430526,união estável informal
3979,6727.956625379549,fund. completo,56,37.99667901429165,união estável formal
3980,5191.312605600596,médio incompleto,56,35.12514054532895,divorciado
3981,1727.0806210475898,fund. incompleto,40,3.6191122522320827,separado
3982,3857.821427674226,pós-graduação,66,32.39086586031743,união estável informal
3983,3606.8154401076613,médio completo,25,3.148812525585166,divorciado
3984,3697.3403035332108,pós-graduação,55,27.856884036806633,divorciado
3985,3968.9862812091505,fund. completo,68,39.98435261118452,união estável formal
3986,2872.1721501109064,médio completo,20,0.16982318378828376,união estável informal
3987,5548.735259947169,superior incompleto,31,11.473240650878576,separado
3988,5290.518898143455,pós-graduação,38,10.127908370803805,casado
3989,6728.943925046443,pós-graduação,64,45.42995438403351,união estável formal
3990,3619.916776201265,médio incompleto,47,28.969260133527243,solteiro
3991,4500.940908538233,médio incompleto,50,31.809218020553445,casado
3992,4266.640722769402,superior incompleto,37,18.237938593150584,separado
3993,4761.028830320142,pós-graduação,62,39.69811469829396,união estável informal
3994,5434.587064708595,pós-graduação,62,13.045409516630547,união estável formal
3995,3276.3433394390627,médio incompleto,40,17.42107264192971,separado
3996,4051.424627121808,médio completo,40,16.16198364166401,divorciado
3997,8681.989438266317,médio completo,62,41.49006530306333,viúvo
3998,12063.575990538691,superior completo,55,25.890695919863234,casado
3999,3806.7126060320834,pós-graduação,52,31.756134201042418,separado
